date,exp_name,config,metric,value
2026-07-06 19:56,two_tower/synth/val/ep0,configs/synth.yaml,Recall@50,0.056409
2026-07-06 19:56,two_tower/synth/val/ep0,configs/synth.yaml,NDCG@50,0.020814
2026-07-06 19:56,two_tower/synth/val/ep0,configs/synth.yaml,Recall@100,0.110157
2026-07-06 19:56,two_tower/synth/val/ep0,configs/synth.yaml,NDCG@100,0.035173
2026-07-06 19:56,two_tower/synth/val/ep1,configs/synth.yaml,Recall@50,0.075274
2026-07-06 19:56,two_tower/synth/val/ep1,configs/synth.yaml,NDCG@50,0.031838
2026-07-06 19:56,two_tower/synth/val/ep1,configs/synth.yaml,Recall@100,0.143937
2026-07-06 19:56,two_tower/synth/val/ep1,configs/synth.yaml,NDCG@100,0.050479
2026-07-06 19:56,two_tower/synth/test,configs/synth.yaml,Recall@50,0.060641
2026-07-06 19:56,two_tower/synth/test,configs/synth.yaml,NDCG@50,0.031341
2026-07-06 19:56,two_tower/synth/test,configs/synth.yaml,Recall@100,0.124275
2026-07-06 19:56,two_tower/synth/test,configs/synth.yaml,NDCG@100,0.050717
2026-07-07 10:10,popularity/pure/val,configs/pure.yaml,Recall@50,0.140105
2026-07-07 10:10,popularity/pure/val,configs/pure.yaml,NDCG@50,0.053297
2026-07-07 10:10,popularity/pure/val,configs/pure.yaml,Recall@100,0.219609
2026-07-07 10:10,popularity/pure/val,configs/pure.yaml,NDCG@100,0.068989
2026-07-07 10:10,popularity/pure/val,configs/pure.yaml,Recall@500,0.492330
2026-07-07 10:10,popularity/pure/val,configs/pure.yaml,NDCG@500,0.111534
2026-07-07 10:10,popularity/pure/test,configs/pure.yaml,Recall@50,0.123290
2026-07-07 10:10,popularity/pure/test,configs/pure.yaml,NDCG@50,0.048179
2026-07-07 10:10,popularity/pure/test,configs/pure.yaml,Recall@100,0.192768
2026-07-07 10:10,popularity/pure/test,configs/pure.yaml,NDCG@100,0.061694
2026-07-07 10:10,popularity/pure/test,configs/pure.yaml,Recall@500,0.439678
2026-07-07 10:10,popularity/pure/test,configs/pure.yaml,NDCG@500,0.099482
2026-07-07 10:10,itemcf/pure/val,configs/pure.yaml,Recall@50,0.213801
2026-07-07 10:10,itemcf/pure/val,configs/pure.yaml,NDCG@50,0.078604
2026-07-07 10:10,itemcf/pure/val,configs/pure.yaml,Recall@100,0.315589
2026-07-07 10:10,itemcf/pure/val,configs/pure.yaml,NDCG@100,0.098829
2026-07-07 10:10,itemcf/pure/val,configs/pure.yaml,Recall@500,0.607153
2026-07-07 10:10,itemcf/pure/val,configs/pure.yaml,NDCG@500,0.145004
